User-agent: *
Allow: /

# Important pages for crawling
Allow: /index.html
Allow: /tours.html
Allow: /visa-services.html
Allow: /apply-visa.html
Allow: /flight-booking.html
Allow: /hotel-booking.html
Allow: /booking.html
Allow: /events.html
Allow: /gallery.html
Allow: /shop.html
Allow: /plan-your-travel.html

# Allow CSS and JS files
Allow: /css/
Allow: /js/
Allow: /images/

# Block any test or development files
Disallow: /test-*
Disallow: /*test*
Disallow: /*.py$

# Sitemap location
Sitemap: https://yuvinalistourism.com/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
